Name,Address,Locality,Region,Postal Code,Country,Latitude,Longitude,Category,Distance (m),Review Count,Check-in Count
Apple Pie Eating House,Rydal Rd,Ambleside,Cumbria,LA22 9AN,GB,54.432846,-2.96353,Bakery,40082,0,0
L'Enclume,Cavendish St,Cartmel,Cumbria,LA11 6PZ,GB,54.201736,-2.953759,English Restaurant,64080,0,0
Dabbawal,1 Brentwood Ave,Jesmond,Newcastle upon Tyne,NE2 3DH,GB,54.991801,-1.608648,Indian Restaurant,74160,0,0
Riley's Fish Shack,King Edward's Bay,North Shields,N Tyneside,NE30 4BY,GB,55.018633,-1.420533,Fast Food Restaurant,86458,0,0
The Seaview Restaurant,Lower Promenade,Saltburn-by-the-Sea,,TS12 1HQ,GB,54.586036,-0.970221,Fish and Chips Shop,112491,0,0
Fazenda,"Watermans Pl, 3 Wharf Approach",Leeds,Leeds,LS1 4GL,GB,53.793379,-1.548661,Wine Bar,130513,0,0
Three Birds,3-5 Viewforth,Edinburgh,,EH10 4JD,GB,55.936792,-3.208099,Restaurant,134897,0,0
Dishoom Edinburgh,3a St Andrew Square,Edinburgh,City of Edinburgh,EH2 2BD,GB,55.95357,-3.192477,South Indian Restaurant,136488,0,0
Lowdown,40 George St,Edinburgh,,EH2 2LE,GB,55.953201,-3.197979,Café,136530,0,0
The Scran & Scallie,1 Comely Bank Rd,Edinburgh,,EH4 1DT,GB,55.959105,-3.214591,Bar,137400,0,0
The Ivy St Helen's Square York,2 St. Helen's Square,York,,,GB,53.960009,-1.084455,English Restaurant,136938,0,0
Roseleaf,23-24 Sandport Pl,Edinburgh,City of Edinburgh,EH6 6EW,GB,55.975994,-3.173553,Wine Bar,138629,0,0
Whiski Rooms,4-7 North Bank St,Edinburgh,City of Edinburgh,EH1 2LP,GB,55.949903,-3.193592,Whisky Bar,136102,0,0
Ong Gie,22a Brougham Pl,Edinburgh,,EH3 9JU,GB,55.942709,-3.201607,Korean Restaurant,135436,0,0
Rudy's,9 Cotton St,Manchester,Greater Manchester,M4 5BF,GB,53.48406,-2.229333,Pizzeria,144817,0,0
Dishoom Manchester,32 Bridge St,Manchester,,M3 3BT,GB,53.481075,-2.250227,Indian Restaurant,144851,0,0
Federal Cafe & Bar,9 Nicholas Croft,Manchester,,M4 1EY,GB,53.484221,-2.238445,Café,144685,0,0
Five Guys Manchester Arndale,U19 Upper Mall,Manchester,Greater Manchester,M4 3AJ,GB,53.483638,-2.240332,Burger Joint,144710,0,0
Café Istanbul,79-81 Bridge St,Manchester,Greater Manchester,M3 2RH,GB,53.481138,-2.249038,Turkish Restaurant,144884,0,0
20 Stories,No 1 Spinningfields,Manchester,,M3 3EB,GB,53.478998,-2.251961,Restaurant,145059,0,0
Federal Cafe & Bar,194 Deansgate,Manchester,Greater Manchester,M3 3ND,GB,53.478742,-2.249718,Café,145146,0,0
The Wharf,6 Slate Wharf,Manchester,Greater Manchester,M15 4ST,GB,53.4737,-2.256793,Beer Bar,145602,0,0
Northern Soul Grilled Cheese,10 Church St,Manchester,,M4 1PN,GB,53.483033,-2.238587,Sandwich Spot,144816,0,0
Bem Brasil - Northern Quarter,58 Lever St,Manchester,,M1 1FJ,GB,53.483884,-2.231646,Brazilian Restaurant,144795,0,0
Double Zero ''00'' Neapolitan Pizza,368 Barlow Moor Rd,Manchester,Greater Manchester,M21 8AZ,GB,53.438166,-2.274215,Pizzeria,149255,0,0
Free State Kitchen,1 Maryland St,Liverpool,,L1 9DE,GB,53.402388,-2.970357,Burger Joint,151749,0,0
Leaf,65-67 Bold St,Liverpool,Liverpool,L1 4EZ,GB,53.402926,-2.97762,Café,151758,0,0
Paesano Pizza,94 Miller St,Glasgow,Glasgow City,G1 1DT,GB,55.859642,-4.250598,Pizzeria,157010,0,0
The Dhabba,44 Candleriggs,Glasgow,Glasgow City,G1 1LE,GB,55.858078,-4.245681,Indian Restaurant,156692,0,0
Marmadukes Cafe Deli,22a Norfolk Row,Sheffield,,S1 2PA,GB,53.381009,-1.468173,Café,172702,0,0
Falafel King,323 Glossop Rd,Sheffield,,S10 2HP,GB,53.379049,-1.489253,Falafel Restaurant,172240,0,0
The Pipe & Glass Inn,West End,South Dalton,East Yorkshire,HU17 7PN,GB,53.895329,-0.535172,Bar,169679,0,0
Street Food Chef,90 Arundel St,Sheffield,,S1 4RE,GB,53.376589,-1.468895,Fast Food Restaurant,173139,0,0
The Cabin,10-12 Fitzwilliam St,Sheffield,Sheffield,S1 4JH,GB,53.375474,-1.475506,Coffee Shop,173047,0,0
Forgan's,110 Market St,St Andrews,Fife,KY16 9PB,GB,56.340051,-2.797044,Restaurant,175877,0,0
Thieving Harry's,73 Humber St,Hull,Kingston upon Hull,HU1 1TU,GB,53.739,-0.335623,Café,190512,0,0
Bunsen,6-8 Hill St,Belfast,Belfast,BT1 2LA,GB,54.601356,-5.926701,Burger Joint,208318,0,0
Mourne Seafood Bar,34-36 Bank St,Belfast,Belfast,BT1 1HL,GB,54.599567,-5.93244,Seafood Restaurant,208697,0,0
Ginger Bistro,7-8 Hope St,Belfast,,BT12 5EE,GB,54.593276,-5.933649,Bistro,208884,0,0
The Dock Cafe,2K Queens Rd,Belfast,Belfast,BT3 9DT,GB,54.605357,-5.911823,Café,207319,0,0
World Service Restaurant,"Newdigate House, Castle Gate",Nottingham,Nottinghamshire,NG1 6AF,GB,52.950877,-1.152317,Restaurant,224888,0,0
The Bulls Head,84 High St,Repton,Derbyshire,DE65 6GF,GB,52.836078,-1.547059,Gastropub,226518,0,0
The Bay Fish & Chips,Beach Promenade,Stonehaven,Aberdeenshire,AB39 2RD,GB,56.968625,-2.205547,Fish and Chips Shop,247484,0,0
Adam's,16 Waterloo St,Birmingham,West Midlands,B2 5UG,GB,52.479854,-1.901388,Restaurant,258559,0,0
Peter Pizzeria,9 Welford Pl,Leicester,Leicester,LE1 6ZH,GB,52.631956,-1.133869,Pizzeria,257665,0,0
Asha's,12-22 Newhall St,Birmingham,West Midlands,B3 3LX,GB,52.481227,-1.901983,Indian Restaurant,258378,0,0
The Drawing Board,18 Newbold St,Royal Leamington Spa,Warwickshire,CV32 4HN,GB,52.289395,-1.531442,Wine Bar,284918,0,0
The Orchard Cafe,Worcester Countryside Centre,Worcester,Worcestershire,WR5 2LG,GB,52.187009,-2.179924,Café,287762,0,0
Lambs of Sheep St,12 Sheep St,Stratford-upon-Avon,Warwickshire,CV37 6EF,GB,52.191428,-1.705564,Restaurant,292666,0,0
Horse & Groom,Bourton on the Hill,Moreton in Marsh,Gloucestershire,GL56 9AQ,GB,51.991347,-1.748543,Bar,313812,0,0
Apple Pie Eating House,Rydal Rd,Ambleside,Cumbria,LA22 9AN,GB,54.432846,-2.96353,Bakery,40082,0,0
L'Enclume,Cavendish St,Cartmel,Cumbria,LA11 6PZ,GB,54.201736,-2.953759,English Restaurant,64080,0,0
Dabbawal,1 Brentwood Ave,Jesmond,Newcastle upon Tyne,NE2 3DH,GB,54.991801,-1.608648,Indian Restaurant,74160,0,0
Riley's Fish Shack,King Edward's Bay,North Shields,N Tyneside,NE30 4BY,GB,55.018633,-1.420533,Fast Food Restaurant,86458,0,0
The Seaview Restaurant,Lower Promenade,Saltburn-by-the-Sea,,TS12 1HQ,GB,54.586036,-0.970221,Fish and Chips Shop,112491,0,0
Fazenda,"Watermans Pl, 3 Wharf Approach",Leeds,Leeds,LS1 4GL,GB,53.793379,-1.548661,Wine Bar,130513,0,0
Three Birds,3-5 Viewforth,Edinburgh,,EH10 4JD,GB,55.936792,-3.208099,Restaurant,134897,0,0
Dishoom Edinburgh,3a St Andrew Square,Edinburgh,City of Edinburgh,EH2 2BD,GB,55.95357,-3.192477,South Indian Restaurant,136488,0,0
Lowdown,40 George St,Edinburgh,,EH2 2LE,GB,55.953201,-3.197979,Café,136530,0,0
The Scran & Scallie,1 Comely Bank Rd,Edinburgh,,EH4 1DT,GB,55.959105,-3.214591,Bar,137400,0,0
The Ivy St Helen's Square York,2 St. Helen's Square,York,,,GB,53.960009,-1.084455,English Restaurant,136938,0,0
Roseleaf,23-24 Sandport Pl,Edinburgh,City of Edinburgh,EH6 6EW,GB,55.975994,-3.173553,Wine Bar,138629,0,0
Whiski Rooms,4-7 North Bank St,Edinburgh,City of Edinburgh,EH1 2LP,GB,55.949903,-3.193592,Whisky Bar,136102,0,0
Ong Gie,22a Brougham Pl,Edinburgh,,EH3 9JU,GB,55.942709,-3.201607,Korean Restaurant,135436,0,0
Rudy's,9 Cotton St,Manchester,Greater Manchester,M4 5BF,GB,53.48406,-2.229333,Pizzeria,144817,0,0
Dishoom Manchester,32 Bridge St,Manchester,,M3 3BT,GB,53.481075,-2.250227,Indian Restaurant,144851,0,0
Federal Cafe & Bar,9 Nicholas Croft,Manchester,,M4 1EY,GB,53.484221,-2.238445,Café,144685,0,0
Five Guys Manchester Arndale,U19 Upper Mall,Manchester,Greater Manchester,M4 3AJ,GB,53.483638,-2.240332,Burger Joint,144710,0,0
Café Istanbul,79-81 Bridge St,Manchester,Greater Manchester,M3 2RH,GB,53.481138,-2.249038,Turkish Restaurant,144884,0,0
20 Stories,No 1 Spinningfields,Manchester,,M3 3EB,GB,53.478998,-2.251961,Restaurant,145059,0,0
Federal Cafe & Bar,194 Deansgate,Manchester,Greater Manchester,M3 3ND,GB,53.478742,-2.249718,Café,145146,0,0
The Wharf,6 Slate Wharf,Manchester,Greater Manchester,M15 4ST,GB,53.4737,-2.256793,Beer Bar,145602,0,0
Northern Soul Grilled Cheese,10 Church St,Manchester,,M4 1PN,GB,53.483033,-2.238587,Sandwich Spot,144816,0,0
Bem Brasil - Northern Quarter,58 Lever St,Manchester,,M1 1FJ,GB,53.483884,-2.231646,Brazilian Restaurant,144795,0,0
Double Zero ''00'' Neapolitan Pizza,368 Barlow Moor Rd,Manchester,Greater Manchester,M21 8AZ,GB,53.438166,-2.274215,Pizzeria,149255,0,0
Free State Kitchen,1 Maryland St,Liverpool,,L1 9DE,GB,53.402388,-2.970357,Burger Joint,151749,0,0
Leaf,65-67 Bold St,Liverpool,Liverpool,L1 4EZ,GB,53.402926,-2.97762,Café,151758,0,0
Paesano Pizza,94 Miller St,Glasgow,Glasgow City,G1 1DT,GB,55.859642,-4.250598,Pizzeria,157010,0,0
The Dhabba,44 Candleriggs,Glasgow,Glasgow City,G1 1LE,GB,55.858078,-4.245681,Indian Restaurant,156692,0,0
Marmadukes Cafe Deli,22a Norfolk Row,Sheffield,,S1 2PA,GB,53.381009,-1.468173,Café,172702,0,0
Falafel King,323 Glossop Rd,Sheffield,,S10 2HP,GB,53.379049,-1.489253,Falafel Restaurant,172240,0,0
The Pipe & Glass Inn,West End,South Dalton,East Yorkshire,HU17 7PN,GB,53.895329,-0.535172,Bar,169679,0,0
Street Food Chef,90 Arundel St,Sheffield,,S1 4RE,GB,53.376589,-1.468895,Fast Food Restaurant,173139,0,0
The Cabin,10-12 Fitzwilliam St,Sheffield,Sheffield,S1 4JH,GB,53.375474,-1.475506,Coffee Shop,173047,0,0
Forgan's,110 Market St,St Andrews,Fife,KY16 9PB,GB,56.340051,-2.797044,Restaurant,175877,0,0
Thieving Harry's,73 Humber St,Hull,Kingston upon Hull,HU1 1TU,GB,53.739,-0.335623,Café,190512,0,0
Bunsen,6-8 Hill St,Belfast,Belfast,BT1 2LA,GB,54.601356,-5.926701,Burger Joint,208318,0,0
Mourne Seafood Bar,34-36 Bank St,Belfast,Belfast,BT1 1HL,GB,54.599567,-5.93244,Seafood Restaurant,208697,0,0
Ginger Bistro,7-8 Hope St,Belfast,,BT12 5EE,GB,54.593276,-5.933649,Bistro,208884,0,0
The Dock Cafe,2K Queens Rd,Belfast,Belfast,BT3 9DT,GB,54.605357,-5.911823,Café,207319,0,0
World Service Restaurant,"Newdigate House, Castle Gate",Nottingham,Nottinghamshire,NG1 6AF,GB,52.950877,-1.152317,Restaurant,224888,0,0
The Bulls Head,84 High St,Repton,Derbyshire,DE65 6GF,GB,52.836078,-1.547059,Gastropub,226518,0,0
The Bay Fish & Chips,Beach Promenade,Stonehaven,Aberdeenshire,AB39 2RD,GB,56.968625,-2.205547,Fish and Chips Shop,247484,0,0
Adam's,16 Waterloo St,Birmingham,West Midlands,B2 5UG,GB,52.479854,-1.901388,Restaurant,258559,0,0
Peter Pizzeria,9 Welford Pl,Leicester,Leicester,LE1 6ZH,GB,52.631956,-1.133869,Pizzeria,257665,0,0
Asha's,12-22 Newhall St,Birmingham,West Midlands,B3 3LX,GB,52.481227,-1.901983,Indian Restaurant,258378,0,0
The Drawing Board,18 Newbold St,Royal Leamington Spa,Warwickshire,CV32 4HN,GB,52.289395,-1.531442,Wine Bar,284918,0,0
The Orchard Cafe,Worcester Countryside Centre,Worcester,Worcestershire,WR5 2LG,GB,52.187009,-2.179924,Café,287762,0,0
Lambs of Sheep St,12 Sheep St,Stratford-upon-Avon,Warwickshire,CV37 6EF,GB,52.191428,-1.705564,Restaurant,292666,0,0
Horse & Groom,Bourton on the Hill,Moreton in Marsh,Gloucestershire,GL56 9AQ,GB,51.991347,-1.748543,Bar,313812,0,0
Apple Pie Eating House,Rydal Rd,Ambleside,Cumbria,LA22 9AN,GB,54.432846,-2.96353,Bakery,40082,0,0
L'Enclume,Cavendish St,Cartmel,Cumbria,LA11 6PZ,GB,54.201736,-2.953759,English Restaurant,64080,0,0
Dabbawal,1 Brentwood Ave,Jesmond,Newcastle upon Tyne,NE2 3DH,GB,54.991801,-1.608648,Indian Restaurant,74160,0,0
Riley's Fish Shack,King Edward's Bay,North Shields,N Tyneside,NE30 4BY,GB,55.018633,-1.420533,Fast Food Restaurant,86458,0,0
The Seaview Restaurant,Lower Promenade,Saltburn-by-the-Sea,,TS12 1HQ,GB,54.586036,-0.970221,Fish and Chips Shop,112491,0,0
Fazenda,"Watermans Pl, 3 Wharf Approach",Leeds,Leeds,LS1 4GL,GB,53.793379,-1.548661,Wine Bar,130513,0,0
Three Birds,3-5 Viewforth,Edinburgh,,EH10 4JD,GB,55.936792,-3.208099,Restaurant,134897,0,0
Dishoom Edinburgh,3a St Andrew Square,Edinburgh,City of Edinburgh,EH2 2BD,GB,55.95357,-3.192477,South Indian Restaurant,136488,0,0
Lowdown,40 George St,Edinburgh,,EH2 2LE,GB,55.953201,-3.197979,Café,136530,0,0
The Scran & Scallie,1 Comely Bank Rd,Edinburgh,,EH4 1DT,GB,55.959105,-3.214591,Bar,137400,0,0
The Ivy St Helen's Square York,2 St. Helen's Square,York,,,GB,53.960009,-1.084455,English Restaurant,136938,0,0
Roseleaf,23-24 Sandport Pl,Edinburgh,City of Edinburgh,EH6 6EW,GB,55.975994,-3.173553,Wine Bar,138629,0,0
Whiski Rooms,4-7 North Bank St,Edinburgh,City of Edinburgh,EH1 2LP,GB,55.949903,-3.193592,Whisky Bar,136102,0,0
Ong Gie,22a Brougham Pl,Edinburgh,,EH3 9JU,GB,55.942709,-3.201607,Korean Restaurant,135436,0,0
Rudy's,9 Cotton St,Manchester,Greater Manchester,M4 5BF,GB,53.48406,-2.229333,Pizzeria,144817,0,0
Dishoom Manchester,32 Bridge St,Manchester,,M3 3BT,GB,53.481075,-2.250227,Indian Restaurant,144851,0,0
Federal Cafe & Bar,9 Nicholas Croft,Manchester,,M4 1EY,GB,53.484221,-2.238445,Café,144685,0,0
Five Guys Manchester Arndale,U19 Upper Mall,Manchester,Greater Manchester,M4 3AJ,GB,53.483638,-2.240332,Burger Joint,144710,0,0
Café Istanbul,79-81 Bridge St,Manchester,Greater Manchester,M3 2RH,GB,53.481138,-2.249038,Turkish Restaurant,144884,0,0
20 Stories,No 1 Spinningfields,Manchester,,M3 3EB,GB,53.478998,-2.251961,Restaurant,145059,0,0
Federal Cafe & Bar,194 Deansgate,Manchester,Greater Manchester,M3 3ND,GB,53.478742,-2.249718,Café,145146,0,0
The Wharf,6 Slate Wharf,Manchester,Greater Manchester,M15 4ST,GB,53.4737,-2.256793,Beer Bar,145602,0,0
Northern Soul Grilled Cheese,10 Church St,Manchester,,M4 1PN,GB,53.483033,-2.238587,Sandwich Spot,144816,0,0
Bem Brasil - Northern Quarter,58 Lever St,Manchester,,M1 1FJ,GB,53.483884,-2.231646,Brazilian Restaurant,144795,0,0
Double Zero ''00'' Neapolitan Pizza,368 Barlow Moor Rd,Manchester,Greater Manchester,M21 8AZ,GB,53.438166,-2.274215,Pizzeria,149255,0,0
Free State Kitchen,1 Maryland St,Liverpool,,L1 9DE,GB,53.402388,-2.970357,Burger Joint,151749,0,0
Leaf,65-67 Bold St,Liverpool,Liverpool,L1 4EZ,GB,53.402926,-2.97762,Café,151758,0,0
Paesano Pizza,94 Miller St,Glasgow,Glasgow City,G1 1DT,GB,55.859642,-4.250598,Pizzeria,157010,0,0
The Dhabba,44 Candleriggs,Glasgow,Glasgow City,G1 1LE,GB,55.858078,-4.245681,Indian Restaurant,156692,0,0
Marmadukes Cafe Deli,22a Norfolk Row,Sheffield,,S1 2PA,GB,53.381009,-1.468173,Café,172702,0,0
Falafel King,323 Glossop Rd,Sheffield,,S10 2HP,GB,53.379049,-1.489253,Falafel Restaurant,172240,0,0
The Pipe & Glass Inn,West End,South Dalton,East Yorkshire,HU17 7PN,GB,53.895329,-0.535172,Bar,169679,0,0
Street Food Chef,90 Arundel St,Sheffield,,S1 4RE,GB,53.376589,-1.468895,Fast Food Restaurant,173139,0,0
The Cabin,10-12 Fitzwilliam St,Sheffield,Sheffield,S1 4JH,GB,53.375474,-1.475506,Coffee Shop,173047,0,0
Forgan's,110 Market St,St Andrews,Fife,KY16 9PB,GB,56.340051,-2.797044,Restaurant,175877,0,0
Thieving Harry's,73 Humber St,Hull,Kingston upon Hull,HU1 1TU,GB,53.739,-0.335623,Café,190512,0,0
Bunsen,6-8 Hill St,Belfast,Belfast,BT1 2LA,GB,54.601356,-5.926701,Burger Joint,208318,0,0
Mourne Seafood Bar,34-36 Bank St,Belfast,Belfast,BT1 1HL,GB,54.599567,-5.93244,Seafood Restaurant,208697,0,0
Ginger Bistro,7-8 Hope St,Belfast,,BT12 5EE,GB,54.593276,-5.933649,Bistro,208884,0,0
The Dock Cafe,2K Queens Rd,Belfast,Belfast,BT3 9DT,GB,54.605357,-5.911823,Café,207319,0,0
World Service Restaurant,"Newdigate House, Castle Gate",Nottingham,Nottinghamshire,NG1 6AF,GB,52.950877,-1.152317,Restaurant,224888,0,0
The Bulls Head,84 High St,Repton,Derbyshire,DE65 6GF,GB,52.836078,-1.547059,Gastropub,226518,0,0
The Bay Fish & Chips,Beach Promenade,Stonehaven,Aberdeenshire,AB39 2RD,GB,56.968625,-2.205547,Fish and Chips Shop,247484,0,0
Adam's,16 Waterloo St,Birmingham,West Midlands,B2 5UG,GB,52.479854,-1.901388,Restaurant,258559,0,0
Peter Pizzeria,9 Welford Pl,Leicester,Leicester,LE1 6ZH,GB,52.631956,-1.133869,Pizzeria,257665,0,0
Asha's,12-22 Newhall St,Birmingham,West Midlands,B3 3LX,GB,52.481227,-1.901983,Indian Restaurant,258378,0,0
The Drawing Board,18 Newbold St,Royal Leamington Spa,Warwickshire,CV32 4HN,GB,52.289395,-1.531442,Wine Bar,284918,0,0
The Orchard Cafe,Worcester Countryside Centre,Worcester,Worcestershire,WR5 2LG,GB,52.187009,-2.179924,Café,287762,0,0
Lambs of Sheep St,12 Sheep St,Stratford-upon-Avon,Warwickshire,CV37 6EF,GB,52.191428,-1.705564,Restaurant,292666,0,0
Horse & Groom,Bourton on the Hill,Moreton in Marsh,Gloucestershire,GL56 9AQ,GB,51.991347,-1.748543,Bar,313812,0,0
Apple Pie Eating House,Rydal Rd,Ambleside,Cumbria,LA22 9AN,GB,54.432846,-2.96353,Bakery,40082,0,0
L'Enclume,Cavendish St,Cartmel,Cumbria,LA11 6PZ,GB,54.201736,-2.953759,English Restaurant,64080,0,0
Dabbawal,1 Brentwood Ave,Jesmond,Newcastle upon Tyne,NE2 3DH,GB,54.991801,-1.608648,Indian Restaurant,74160,0,0
Riley's Fish Shack,King Edward's Bay,North Shields,N Tyneside,NE30 4BY,GB,55.018633,-1.420533,Fast Food Restaurant,86458,0,0
The Seaview Restaurant,Lower Promenade,Saltburn-by-the-Sea,,TS12 1HQ,GB,54.586036,-0.970221,Fish and Chips Shop,112491,0,0
Fazenda,"Watermans Pl, 3 Wharf Approach",Leeds,Leeds,LS1 4GL,GB,53.793379,-1.548661,Wine Bar,130513,0,0
Three Birds,3-5 Viewforth,Edinburgh,,EH10 4JD,GB,55.936792,-3.208099,Restaurant,134897,0,0
Dishoom Edinburgh,3a St Andrew Square,Edinburgh,City of Edinburgh,EH2 2BD,GB,55.95357,-3.192477,South Indian Restaurant,136488,0,0
Lowdown,40 George St,Edinburgh,,EH2 2LE,GB,55.953201,-3.197979,Café,136530,0,0
The Scran & Scallie,1 Comely Bank Rd,Edinburgh,,EH4 1DT,GB,55.959105,-3.214591,Bar,137400,0,0
The Ivy St Helen's Square York,2 St. Helen's Square,York,,,GB,53.960009,-1.084455,English Restaurant,136938,0,0
Roseleaf,23-24 Sandport Pl,Edinburgh,City of Edinburgh,EH6 6EW,GB,55.975994,-3.173553,Wine Bar,138629,0,0
Whiski Rooms,4-7 North Bank St,Edinburgh,City of Edinburgh,EH1 2LP,GB,55.949903,-3.193592,Whisky Bar,136102,0,0
Ong Gie,22a Brougham Pl,Edinburgh,,EH3 9JU,GB,55.942709,-3.201607,Korean Restaurant,135436,0,0
Rudy's,9 Cotton St,Manchester,Greater Manchester,M4 5BF,GB,53.48406,-2.229333,Pizzeria,144817,0,0
Dishoom Manchester,32 Bridge St,Manchester,,M3 3BT,GB,53.481075,-2.250227,Indian Restaurant,144851,0,0
Federal Cafe & Bar,9 Nicholas Croft,Manchester,,M4 1EY,GB,53.484221,-2.238445,Café,144685,0,0
Five Guys Manchester Arndale,U19 Upper Mall,Manchester,Greater Manchester,M4 3AJ,GB,53.483638,-2.240332,Burger Joint,144710,0,0
Café Istanbul,79-81 Bridge St,Manchester,Greater Manchester,M3 2RH,GB,53.481138,-2.249038,Turkish Restaurant,144884,0,0
20 Stories,No 1 Spinningfields,Manchester,,M3 3EB,GB,53.478998,-2.251961,Restaurant,145059,0,0
Federal Cafe & Bar,194 Deansgate,Manchester,Greater Manchester,M3 3ND,GB,53.478742,-2.249718,Café,145146,0,0
The Wharf,6 Slate Wharf,Manchester,Greater Manchester,M15 4ST,GB,53.4737,-2.256793,Beer Bar,145602,0,0
Northern Soul Grilled Cheese,10 Church St,Manchester,,M4 1PN,GB,53.483033,-2.238587,Sandwich Spot,144816,0,0
Bem Brasil - Northern Quarter,58 Lever St,Manchester,,M1 1FJ,GB,53.483884,-2.231646,Brazilian Restaurant,144795,0,0
Double Zero ''00'' Neapolitan Pizza,368 Barlow Moor Rd,Manchester,Greater Manchester,M21 8AZ,GB,53.438166,-2.274215,Pizzeria,149255,0,0
Free State Kitchen,1 Maryland St,Liverpool,,L1 9DE,GB,53.402388,-2.970357,Burger Joint,151749,0,0
Leaf,65-67 Bold St,Liverpool,Liverpool,L1 4EZ,GB,53.402926,-2.97762,Café,151758,0,0
Paesano Pizza,94 Miller St,Glasgow,Glasgow City,G1 1DT,GB,55.859642,-4.250598,Pizzeria,157010,0,0
The Dhabba,44 Candleriggs,Glasgow,Glasgow City,G1 1LE,GB,55.858078,-4.245681,Indian Restaurant,156692,0,0
Marmadukes Cafe Deli,22a Norfolk Row,Sheffield,,S1 2PA,GB,53.381009,-1.468173,Café,172702,0,0
Falafel King,323 Glossop Rd,Sheffield,,S10 2HP,GB,53.379049,-1.489253,Falafel Restaurant,172240,0,0
The Pipe & Glass Inn,West End,South Dalton,East Yorkshire,HU17 7PN,GB,53.895329,-0.535172,Bar,169679,0,0
Street Food Chef,90 Arundel St,Sheffield,,S1 4RE,GB,53.376589,-1.468895,Fast Food Restaurant,173139,0,0
The Cabin,10-12 Fitzwilliam St,Sheffield,Sheffield,S1 4JH,GB,53.375474,-1.475506,Coffee Shop,173047,0,0
Forgan's,110 Market St,St Andrews,Fife,KY16 9PB,GB,56.340051,-2.797044,Restaurant,175877,0,0
Thieving Harry's,73 Humber St,Hull,Kingston upon Hull,HU1 1TU,GB,53.739,-0.335623,Café,190512,0,0
Bunsen,6-8 Hill St,Belfast,Belfast,BT1 2LA,GB,54.601356,-5.926701,Burger Joint,208318,0,0
Mourne Seafood Bar,34-36 Bank St,Belfast,Belfast,BT1 1HL,GB,54.599567,-5.93244,Seafood Restaurant,208697,0,0
Ginger Bistro,7-8 Hope St,Belfast,,BT12 5EE,GB,54.593276,-5.933649,Bistro,208884,0,0
The Dock Cafe,2K Queens Rd,Belfast,Belfast,BT3 9DT,GB,54.605357,-5.911823,Café,207319,0,0
World Service Restaurant,"Newdigate House, Castle Gate",Nottingham,Nottinghamshire,NG1 6AF,GB,52.950877,-1.152317,Restaurant,224888,0,0
The Bulls Head,84 High St,Repton,Derbyshire,DE65 6GF,GB,52.836078,-1.547059,Gastropub,226518,0,0
The Bay Fish & Chips,Beach Promenade,Stonehaven,Aberdeenshire,AB39 2RD,GB,56.968625,-2.205547,Fish and Chips Shop,247484,0,0
Adam's,16 Waterloo St,Birmingham,West Midlands,B2 5UG,GB,52.479854,-1.901388,Restaurant,258559,0,0
Peter Pizzeria,9 Welford Pl,Leicester,Leicester,LE1 6ZH,GB,52.631956,-1.133869,Pizzeria,257665,0,0
Asha's,12-22 Newhall St,Birmingham,West Midlands,B3 3LX,GB,52.481227,-1.901983,Indian Restaurant,258378,0,0
The Drawing Board,18 Newbold St,Royal Leamington Spa,Warwickshire,CV32 4HN,GB,52.289395,-1.531442,Wine Bar,284918,0,0
The Orchard Cafe,Worcester Countryside Centre,Worcester,Worcestershire,WR5 2LG,GB,52.187009,-2.179924,Café,287762,0,0
Lambs of Sheep St,12 Sheep St,Stratford-upon-Avon,Warwickshire,CV37 6EF,GB,52.191428,-1.705564,Restaurant,292666,0,0
Horse & Groom,Bourton on the Hill,Moreton in Marsh,Gloucestershire,GL56 9AQ,GB,51.991347,-1.748543,Bar,313812,0,0
